,begin,end,proba
1500,2009-07-07 05:02:00,2009-07-07 06:02:00,0.9950817942713011
1501,2009-07-07 20:26:00,2009-07-07 21:26:00,0.9777136168690691
1502,2009-07-07 21:39:00,2009-07-07 22:39:00,0.9004896538369953
1503,2009-07-07 23:36:00,2009-07-08 00:36:00,0.8647242033256465
1504,2009-07-09 04:30:00,2009-07-09 05:30:00,0.7971189719552388
1505,2009-07-09 15:19:00,2009-07-09 16:19:00,0.9422152828853543
1506,2009-07-10 07:44:00,2009-07-10 08:44:00,0.9728425143032221
1507,2009-07-10 09:31:00,2009-07-10 10:31:00,0.9462506964296125
1508,2009-07-10 11:47:00,2009-07-10 12:47:00,0.96554712970056
1509,2009-07-12 05:57:00,2009-07-12 06:57:00,0.9582339382865371
1510,2009-07-12 07:41:00,2009-07-12 08:41:00,0.927287108456502
1511,2009-07-14 00:08:00,2009-07-14 01:08:00,0.8145952686717307
1512,2009-07-14 01:30:00,2009-07-14 02:30:00,0.9314455475560185
1513,2009-07-14 08:42:00,2009-07-14 09:42:00,0.9226340702028062
1514,2009-07-14 13:34:00,2009-07-14 14:34:00,0.9518174086873893
1515,2009-07-21 19:54:00,2009-07-21 20:54:00,0.9938644093994383
1516,2009-11-08 17:17:00,2009-11-08 18:17:00,0.9266947068477971
1517,2009-11-13 10:34:00,2009-11-13 11:34:00,0.9669235379589332
1518,2009-11-14 01:48:00,2009-11-14 02:48:00,0.8787238913952636
1519,2009-11-15 11:37:00,2009-11-15 12:37:00,0.8996470623147388
1520,2009-11-15 13:52:00,2009-11-15 14:52:00,0.9132543315261564
1521,2009-11-15 15:06:00,2009-11-15 16:06:00,0.9612281261049744
1522,2009-11-15 18:09:00,2009-11-15 19:09:00,0.9874124799665487
1523,2009-11-15 20:49:00,2009-11-15 21:49:00,0.9887130881319731
1524,2009-11-15 22:29:00,2009-11-15 23:29:00,0.9773785097000716
1525,2009-11-17 21:12:00,2009-11-17 22:12:00,0.9399555737578937
1526,2009-11-18 21:01:00,2009-11-18 22:01:00,0.9462917225400985
1527,2009-11-26 21:07:00,2009-11-26 22:07:00,0.8887419767971754
1528,2009-11-26 22:48:00,2009-11-26 23:48:00,0.9402652977656345
1529,2009-11-26 23:54:00,2009-11-27 00:54:00,0.8016009204912187
1530,2009-11-28 05:31:00,2009-11-28 06:31:00,0.9648138475583474
1531,2009-11-29 11:17:00,2009-11-29 12:17:00,0.8217649969188743
1532,2009-11-29 13:01:00,2009-11-29 14:01:00,0.9028245400729734
1533,2009-11-30 10:17:00,2009-11-30 11:17:00,0.7668770114503998
1534,2009-11-30 11:29:00,2009-11-30 12:29:00,0.65119229471495
1535,2009-12-07 08:54:00,2009-12-07 09:54:00,0.8581610554810829
1536,2009-12-09 15:36:00,2009-12-09 16:36:00,0.9546950786469692
1537,2009-12-10 13:25:00,2009-12-10 14:25:00,0.8847394393501795
1538,2009-12-11 19:30:00,2009-12-11 20:30:00,0.9839301348698226
1539,2009-12-14 05:53:00,2009-12-14 06:53:00,0.6208003480174514
1540,2009-12-15 00:11:00,2009-12-15 01:11:00,0.9159062517209995
1541,2009-12-16 12:58:00,2009-12-16 13:58:00,0.8994742206683989
1542,2009-12-17 08:01:00,2009-12-17 09:01:00,0.808983705273052
1543,2009-12-18 17:03:00,2009-12-18 18:03:00,0.9375502621244004
1544,2009-12-19 12:52:00,2009-12-19 13:52:00,0.9947823675533854
1545,2009-12-20 22:25:00,2009-12-20 23:25:00,0.9186372513625036
1546,2009-12-21 15:32:00,2009-12-21 16:32:00,0.9682141580747345
1547,2009-12-23 08:26:00,2009-12-23 09:26:00,0.8370399893959317
1548,2009-12-23 20:33:00,2009-12-23 21:33:00,0.9420959484352837
1549,2009-12-25 13:27:00,2009-12-25 14:27:00,0.9717276477769219
1550,2009-12-26 04:34:00,2009-12-26 05:34:00,0.8721269447684455
1551,2009-12-27 16:46:00,2009-12-27 17:46:00,0.9966655566188823
1552,2009-12-28 12:44:00,2009-12-28 13:44:00,0.9879338429806631
1553,2009-12-29 21:42:00,2009-12-29 22:42:00,0.976818320411925
1554,2009-12-30 16:44:00,2009-12-30 17:44:00,0.9854425093399978
1555,2010-01-01 05:08:00,2010-01-01 06:08:00,0.7358775815022736
1556,2010-01-01 20:47:00,2010-01-01 21:47:00,0.8964777417494074
1557,2010-01-03 14:26:00,2010-01-03 15:26:00,0.858577833037054
1558,2010-01-04 03:22:00,2010-01-04 04:22:00,0.8881021150136853
1559,2010-01-05 18:19:00,2010-01-05 19:19:00,0.9807071999396636
1560,2010-01-06 12:18:00,2010-01-06 13:18:00,0.909630289657967
1561,2010-01-08 02:07:00,2010-01-08 03:07:00,0.8989717659783705
1562,2010-01-08 17:35:00,2010-01-08 18:35:00,0.9574193303095818
1563,2010-01-10 10:26:00,2010-01-10 11:26:00,0.9252814942260936
1564,2010-01-10 20:10:00,2010-01-10 21:10:00,0.962110207524603
1565,2010-01-12 13:47:00,2010-01-12 14:47:00,0.8977296374019945
1566,2010-01-15 11:28:00,2010-01-15 12:28:00,0.9914037403278235
1567,2010-01-17 05:08:00,2010-01-17 06:08:00,0.8577764798534543
1568,2010-01-17 16:53:00,2010-01-17 17:53:00,0.9851188591712535
1569,2010-01-19 10:04:00,2010-01-19 11:04:00,0.935948427501551
1570,2010-01-21 14:04:00,2010-01-21 15:04:00,0.9375190374475552
1571,2010-01-24 00:11:00,2010-01-24 01:11:00,0.7553246866517839
1572,2010-01-24 10:47:00,2010-01-24 11:47:00,0.9760102050763667
1573,2010-01-26 06:09:00,2010-01-26 07:09:00,0.9359500156277101
1574,2010-01-26 13:51:00,2010-01-26 14:51:00,0.6321236741660977
1575,2010-01-26 16:01:00,2010-01-26 17:01:00,0.8193850345044085
1576,2010-01-26 17:57:00,2010-01-26 18:57:00,0.9294326393708778
1577,2010-01-28 11:39:00,2010-01-28 12:39:00,0.8940243811956807
1578,2010-01-28 23:42:00,2010-01-29 00:42:00,0.9912305096716189
1579,2010-01-30 16:09:00,2010-01-30 17:09:00,0.9573522744018508
1580,2010-01-31 06:32:00,2010-01-31 07:32:00,0.9058976326268275
1581,2010-02-04 05:37:00,2010-02-04 06:37:00,0.8240282558307905
1582,2010-02-15 13:12:00,2010-02-15 14:12:00,0.9073526238026566
1583,2010-02-17 17:20:00,2010-02-17 18:20:00,0.9602340721080099
1584,2010-02-24 13:33:00,2010-02-24 14:33:00,0.8731201261718726
1585,2010-02-26 18:12:00,2010-02-26 19:12:00,0.9682672582809602
1586,2010-03-03 09:34:00,2010-03-03 10:34:00,0.9882800890802602
1587,2010-03-05 13:58:00,2010-03-05 14:58:00,0.938401327099263
1588,2010-03-07 20:51:00,2010-03-07 21:51:00,0.8704335961105002
1589,2010-03-10 04:34:00,2010-03-10 05:34:00,0.9316007961642893
1590,2010-03-12 09:44:00,2010-03-12 10:44:00,0.9321620235361826
1591,2010-03-14 15:46:00,2010-03-14 16:46:00,0.9904265475659908
1592,2010-03-16 22:53:00,2010-03-16 23:53:00,0.8812022993520258
1593,2010-03-19 04:36:00,2010-03-19 05:36:00,0.8792691535263993
1594,2010-03-21 08:29:00,2010-03-21 09:29:00,0.9705227241496007
1595,2010-03-23 15:28:00,2010-03-23 16:28:00,0.8580845781039833
1596,2010-03-30 10:07:00,2010-03-30 11:07:00,0.8858254710106246
1597,2010-04-01 16:44:00,2010-04-01 17:44:00,0.8702663570011162
1598,2010-04-04 00:52:00,2010-04-04 01:52:00,0.8711601107178075
1599,2010-04-06 05:24:00,2010-04-06 06:24:00,0.8306630516935022
1600,2010-04-10 17:19:00,2010-04-10 18:19:00,0.9004552845693342
1601,2010-04-15 06:09:00,2010-04-15 07:09:00,0.9304496173432557
1602,2010-04-17 10:01:00,2010-04-17 11:01:00,0.9364672297950032
1603,2010-04-19 18:56:00,2010-04-19 19:56:00,0.8319104396205576
1604,2010-04-22 02:07:00,2010-04-22 03:07:00,0.9149822624910052
1605,2010-04-24 05:38:00,2010-04-24 06:38:00,0.9751847172246834
1606,2010-04-26 12:32:00,2010-04-26 13:32:00,0.8433018190664264
1607,2010-04-28 17:49:00,2010-04-28 18:49:00,0.8579472722649107
1608,2010-05-01 00:49:00,2010-05-01 01:49:00,0.7791462960418588
1609,2010-05-05 12:18:00,2010-05-05 13:18:00,0.894874736769355
1610,2010-05-07 19:40:00,2010-05-07 20:40:00,0.9104648034610241
1611,2010-05-10 02:34:00,2010-05-10 03:34:00,0.8764885824257204
1612,2010-05-12 08:30:00,2010-05-12 09:30:00,0.9685885508020102
1613,2010-05-21 06:49:00,2010-05-21 07:49:00,0.9967993588527269
1614,2010-05-23 10:40:00,2010-05-23 11:40:00,0.9673267138602769
1615,2010-05-28 01:13:00,2010-05-28 02:13:00,0.9232367576254242
1616,2010-05-28 02:25:00,2010-05-28 03:25:00,0.9720899846136778
1617,2010-06-01 12:33:00,2010-06-01 13:33:00,0.9317333892870197
1618,2010-06-15 02:22:00,2010-06-15 03:22:00,0.8597500995849928
1619,2010-06-17 08:18:00,2010-06-17 09:18:00,0.9560019531774945
1620,2010-06-19 10:11:00,2010-06-19 11:11:00,0.9483235462983965
1621,2010-06-21 11:49:00,2010-06-21 12:49:00,0.9188081399064187
1622,2010-06-21 13:35:00,2010-06-21 14:35:00,0.9043072338843171
1623,2010-06-21 17:35:00,2010-06-21 18:35:00,0.9247520693888052
1624,2010-06-22 12:52:00,2010-06-22 13:52:00,0.576382136549879
1625,2010-06-23 20:40:00,2010-06-23 21:40:00,0.8178414025893599
1626,2010-06-24 19:31:00,2010-06-24 20:31:00,0.5443630420178603
1627,2010-06-27 02:23:00,2010-06-27 03:23:00,0.789310029818672
1628,2010-06-28 09:33:00,2010-06-28 10:33:00,0.9650752217952806
1629,2010-06-29 08:03:00,2010-06-29 09:03:00,0.607824462653353
1630,2010-06-29 09:57:00,2010-06-29 10:57:00,0.6866237692005263
1631,2010-06-29 15:59:00,2010-06-29 16:59:00,0.9671552289279213
1632,2010-06-30 17:32:00,2010-06-30 18:32:00,0.7941005080645358
1633,2010-07-01 18:49:00,2010-07-01 19:49:00,0.9354604745573251
1634,2010-07-02 21:14:00,2010-07-02 22:14:00,0.9141304689635311
1635,2010-07-02 23:10:00,2010-07-03 00:10:00,0.7842257903184622
1636,2010-07-03 00:43:00,2010-07-03 01:43:00,0.8548154221571972
1637,2010-07-04 04:33:00,2010-07-04 05:33:00,0.9394322627610715
1638,2010-07-04 06:38:00,2010-07-04 07:38:00,0.9258596415949658
1639,2010-07-04 08:27:00,2010-07-04 09:27:00,0.9321418548083065
1640,2010-07-04 14:12:00,2010-07-04 15:12:00,0.9450349623508946
1641,2010-07-04 21:03:00,2010-07-04 22:03:00,0.9603512708793012
1642,2010-07-07 02:12:00,2010-07-07 03:12:00,0.9751984232099451
1643,2010-07-07 05:06:00,2010-07-07 06:06:00,0.8935385711958633
1644,2010-07-08 16:55:00,2010-07-08 17:55:00,0.9600492835898371
1645,2010-07-09 06:34:00,2010-07-09 07:34:00,0.9645508983911931
1646,2010-07-09 11:02:00,2010-07-09 12:02:00,0.9438390582761322
1647,2010-07-10 23:55:00,2010-07-11 00:55:00,0.8317074854818588
1648,2010-07-11 20:34:00,2010-07-11 21:34:00,0.8429548396076604
1649,2010-07-11 23:15:00,2010-07-12 00:15:00,0.7719881066226758
1650,2010-07-13 11:51:00,2010-07-13 12:51:00,0.9457747289177982
1651,2010-07-13 23:18:00,2010-07-14 00:18:00,0.8866699378490471
1652,2010-07-15 17:48:00,2010-07-15 18:48:00,0.971825100500115
1653,2010-07-16 01:56:00,2010-07-16 02:56:00,0.9505421190959007
1654,2010-11-08 20:34:00,2010-11-08 21:34:00,0.8889051064083325
1655,2010-11-10 16:02:00,2010-11-10 17:02:00,0.8549110912620116
1656,2010-11-11 09:03:00,2010-11-11 10:03:00,0.8339101653401394
1657,2010-11-11 10:41:00,2010-11-11 11:41:00,0.8669375199278742
1658,2010-11-11 12:26:00,2010-11-11 13:26:00,0.934666151069823
1659,2010-11-13 12:53:00,2010-11-13 13:53:00,0.9664023003436435
1660,2010-11-13 15:16:00,2010-11-13 16:16:00,0.9819585234610665
1661,2010-11-15 12:18:00,2010-11-15 13:18:00,0.9447782691274218
1662,2010-11-15 13:29:00,2010-11-15 14:29:00,0.9637891778741965
1663,2010-11-15 16:26:00,2010-11-15 17:26:00,0.8249981256163189
1664,2010-11-15 18:56:00,2010-11-15 19:56:00,0.8421238678083016
1665,2010-11-17 12:48:00,2010-11-17 13:48:00,0.9716788630376548
1666,2010-11-17 17:51:00,2010-11-17 18:51:00,0.9504589107747304
1667,2010-11-18 05:11:00,2010-11-18 06:11:00,0.9550600252007547
1668,2010-11-19 13:53:00,2010-11-19 14:53:00,0.9785664609990422
1669,2010-11-20 13:18:00,2010-11-20 14:18:00,0.954719024338612
1670,2010-11-21 20:04:00,2010-11-21 21:04:00,0.8800736555780276
1671,2010-11-22 21:25:00,2010-11-22 22:25:00,0.9109326642546426
1672,2010-11-24 03:16:00,2010-11-24 04:16:00,0.8018617482114156
1673,2010-11-24 06:01:00,2010-11-24 07:01:00,0.8936383335074658
1674,2010-11-25 01:18:00,2010-11-25 02:18:00,0.9827935818180938
1675,2010-11-26 11:46:00,2010-11-26 12:46:00,0.9272698056107109
1676,2010-11-27 07:43:00,2010-11-27 08:43:00,0.9977130391192726
1677,2010-11-28 07:42:00,2010-11-28 08:42:00,0.8553185668345048
1678,2010-11-28 10:04:00,2010-11-28 11:04:00,0.9038083151922279
1679,2010-12-01 23:10:00,2010-12-02 00:10:00,0.9213412929017923
1680,2010-12-02 20:58:00,2010-12-02 21:58:00,0.9175969996352416
1681,2010-12-04 05:16:00,2010-12-04 06:16:00,0.8064180697124612
1682,2010-12-05 08:29:00,2010-12-05 09:29:00,0.7750840057496805
1683,2010-12-07 08:15:00,2010-12-07 09:15:00,0.9835439629683272
1684,2010-12-08 18:39:00,2010-12-08 19:39:00,0.8911398667340928
1685,2010-12-10 23:55:00,2010-12-11 00:55:00,0.9534943781596833
1686,2010-12-11 20:03:00,2010-12-11 21:03:00,0.9466536218059649
1687,2010-12-13 08:15:00,2010-12-13 09:15:00,0.9288840193163458
1688,2010-12-15 14:36:00,2010-12-15 15:36:00,0.8874688730927216
1689,2010-12-16 10:02:00,2010-12-16 11:02:00,0.9945674112844042
1690,2010-12-20 04:29:00,2010-12-20 05:29:00,0.8591716274654674
1691,2010-12-20 19:33:00,2010-12-20 20:33:00,0.9308962437857867
1692,2010-12-22 07:37:00,2010-12-22 08:37:00,0.900579795033596
1693,2010-12-23 03:23:00,2010-12-23 04:23:00,0.9885755375423924
1694,2010-12-24 15:24:00,2010-12-24 16:24:00,0.9190339107072253
1695,2010-12-29 03:17:00,2010-12-29 04:17:00,0.9343803422374962
1696,2010-12-29 22:38:00,2010-12-29 23:38:00,0.989831332650968
1697,2010-12-31 11:18:00,2010-12-31 12:18:00,0.8731766445362598
1698,2011-01-01 02:15:00,2011-01-01 03:15:00,0.8503120077013403
1699,2011-01-14 00:29:00,2011-01-14 01:29:00,0.9126743198102045
1700,2011-01-16 06:12:00,2011-01-16 07:12:00,0.8290354597060122
1701,2011-01-20 18:11:00,2011-01-20 19:11:00,0.7822115107101587
1702,2011-01-23 00:05:00,2011-01-23 01:05:00,0.9007736716592551
1703,2011-01-25 07:38:00,2011-01-25 08:38:00,0.9751658880850622
1704,2011-01-25 08:53:00,2011-01-25 09:53:00,0.6588697083767612
1705,2011-01-27 12:40:00,2011-01-27 13:40:00,0.8750500952031338
1706,2011-01-27 13:59:00,2011-01-27 14:59:00,0.7477242425858243
1707,2011-01-29 20:17:00,2011-01-29 21:17:00,0.7642221637575397
1708,2011-01-29 21:33:00,2011-01-29 22:33:00,0.762050621703134
1709,2011-02-03 07:23:00,2011-02-03 08:23:00,0.993225212729203
1710,2011-02-07 19:09:00,2011-02-07 20:09:00,0.954983755449731
1711,2011-02-10 04:12:00,2011-02-10 05:12:00,0.696827236206007
1712,2011-02-16 19:59:00,2011-02-16 20:59:00,0.9850816952923613
1713,2011-02-19 04:22:00,2011-02-19 05:22:00,0.9712672049994581
1714,2011-02-21 09:21:00,2011-02-21 10:21:00,0.9863143117696602
1715,2011-02-23 14:02:00,2011-02-23 15:02:00,0.9612277529635567
1716,2011-02-25 21:34:00,2011-02-25 22:34:00,0.9711260875504811
1717,2011-03-02 11:30:00,2011-03-02 12:30:00,0.7941216269460806
1718,2011-03-04 18:29:00,2011-03-04 19:29:00,0.9595583053414385
1719,2011-03-07 01:12:00,2011-03-07 02:12:00,0.9783612802829256
1720,2011-03-09 06:35:00,2011-03-09 07:35:00,0.878392254633704
1721,2011-06-18 14:28:00,2011-06-18 15:28:00,0.9115878417014701
1722,2011-06-20 20:51:00,2011-06-20 21:51:00,0.953193728595408
1723,2011-06-25 06:02:00,2011-06-25 07:02:00,0.9422322747847119
1724,2011-06-27 07:16:00,2011-06-27 08:16:00,0.9235134505134165
1725,2011-06-27 08:16:00,2011-06-27 09:16:00,0.9262372933872692
1726,2011-06-28 20:48:00,2011-06-28 21:48:00,0.9495945528675912
1727,2011-06-29 20:18:00,2011-06-29 21:18:00,0.9274507351281973
1728,2011-07-02 02:08:00,2011-07-02 03:08:00,0.8385136854313376
1729,2011-07-04 06:01:00,2011-07-04 07:01:00,0.896380995510081
1730,2011-07-05 13:25:00,2011-07-05 14:25:00,0.8847699199464848
1731,2011-07-06 08:52:00,2011-07-06 09:52:00,0.9575659921014529
1732,2011-07-07 19:08:00,2011-07-07 20:08:00,0.8926988708292031
1733,2011-07-08 00:47:00,2011-07-08 01:47:00,0.9170489420598629
1734,2011-07-08 03:36:00,2011-07-08 04:36:00,0.9034481171138664
1735,2011-07-08 07:13:00,2011-07-08 08:13:00,0.9291865423472331
1736,2011-07-08 09:43:00,2011-07-08 10:43:00,0.8712408756493099
1737,2011-07-08 18:53:00,2011-07-08 19:53:00,0.8645416990853593
1738,2011-07-10 21:34:00,2011-07-10 22:34:00,0.965474662950444
1739,2011-07-12 18:13:00,2011-07-12 19:13:00,0.9634672257218484
1740,2011-07-12 19:33:00,2011-07-12 20:33:00,0.9634610587455412
1741,2011-07-14 23:39:00,2011-07-15 00:39:00,0.9626405679974371
1742,2011-07-15 03:56:00,2011-07-15 04:56:00,0.9762715244865577
1743,2011-07-15 11:09:00,2011-07-15 12:09:00,0.9196111454872035
1744,2011-07-16 20:35:00,2011-07-16 21:35:00,0.9608770586692006
1745,2011-07-16 23:09:00,2011-07-17 00:09:00,0.9319378007309209
1746,2011-07-17 01:14:00,2011-07-17 02:14:00,0.9814140631039184
1747,2011-07-17 03:27:00,2011-07-17 04:27:00,0.850834400286234
1748,2011-07-21 08:30:00,2011-07-21 09:30:00,0.9673166343019436
1749,2011-07-21 16:28:00,2011-07-21 17:28:00,0.9495689904719755
1750,2011-07-21 19:44:00,2011-07-21 20:44:00,0.9320679937202638
1751,2011-07-30 09:01:00,2011-07-30 10:01:00,0.9052144054202609
1752,2011-07-30 11:25:00,2011-07-30 12:25:00,0.9680992081361767
1753,2011-10-24 21:02:00,2011-10-24 22:02:00,0.9687771455132187
1754,2011-10-25 01:34:00,2011-10-25 02:34:00,0.8085919775773369
1755,2011-10-25 04:11:00,2011-10-25 05:11:00,0.7938388986180694
1756,2011-10-25 05:56:00,2011-10-25 06:56:00,0.6730287861121936
1757,2011-10-25 11:21:00,2011-10-25 12:21:00,0.7213421507751924
1758,2011-10-25 14:51:00,2011-10-25 15:51:00,0.8907230966913349
1759,2011-10-25 16:08:00,2011-10-25 17:08:00,0.8343933028493393
1760,2011-11-12 15:29:00,2011-11-12 16:29:00,0.9580563082018453
1761,2011-11-14 13:47:00,2011-11-14 14:47:00,0.9086447759138129
1762,2011-11-15 00:05:00,2011-11-15 01:05:00,0.8449503499351199
1763,2011-11-16 12:01:00,2011-11-16 13:01:00,0.9881486985851723
1764,2011-11-17 00:39:00,2011-11-17 01:39:00,0.9634294386121587
1765,2011-11-17 12:34:00,2011-11-17 13:34:00,0.858852258820673
1766,2011-11-18 18:02:00,2011-11-18 19:02:00,0.987178331748122
1767,2011-11-19 05:38:00,2011-11-19 06:38:00,0.8413440143950759
1768,2011-11-19 06:44:00,2011-11-19 07:44:00,0.9154579884185058
1769,2011-11-19 07:59:00,2011-11-19 08:59:00,0.9740387278849046
1770,2011-11-19 18:08:00,2011-11-19 19:08:00,0.8265217486337961
1771,2011-11-28 06:46:00,2011-11-28 07:46:00,0.980815336245891
1772,2011-11-28 11:01:00,2011-11-28 12:01:00,0.9448698627215272
1773,2011-11-28 12:41:00,2011-11-28 13:41:00,0.8711035692569806
1774,2011-11-28 15:10:00,2011-11-28 16:10:00,0.9128935570605087
1775,2011-11-28 18:55:00,2011-11-28 19:55:00,0.8750929545743681
1776,2011-11-29 15:47:00,2011-11-29 16:47:00,0.9889227533430454
1777,2011-11-30 23:35:00,2011-12-01 00:35:00,0.9579979296112878
1778,2011-12-01 02:51:00,2011-12-01 03:51:00,0.8648020993962264
1779,2011-12-02 02:39:00,2011-12-02 03:39:00,0.874512469242347
1780,2011-12-03 05:56:00,2011-12-03 06:56:00,0.8290614344683198
1781,2011-12-03 08:59:00,2011-12-03 09:59:00,0.8375179165139034
1782,2011-12-04 07:10:00,2011-12-04 08:10:00,0.9830340286392673
1783,2011-12-05 12:18:00,2011-12-05 13:18:00,0.8735293456606906
1784,2011-12-05 13:43:00,2011-12-05 14:43:00,0.7285845363048298
1785,2011-12-06 11:44:00,2011-12-06 12:44:00,0.97789907891348
1786,2011-12-08 14:50:00,2011-12-08 15:50:00,0.8877350591828633
1787,2011-12-10 00:59:00,2011-12-10 01:59:00,0.9167165247625745
1788,2011-12-10 02:25:00,2011-12-10 03:25:00,0.7878174959260003
1789,2011-12-10 21:37:00,2011-12-10 22:37:00,0.9852296375763688
1790,2011-12-13 06:35:00,2011-12-13 07:35:00,0.9866049861746109
1791,2011-12-15 11:08:00,2011-12-15 12:08:00,0.968396794487785
1792,2012-05-19 02:47:00,2012-05-19 03:47:00,0.8331473988931135
1793,2012-05-23 17:35:00,2012-05-23 18:35:00,0.9767291476874986
1794,2012-05-25 23:16:00,2012-05-26 00:16:00,0.979793681842531
1795,2012-05-28 04:33:00,2012-05-28 05:33:00,0.8765970216877805
1796,2012-05-30 09:53:00,2012-05-30 10:53:00,0.9328506490021572
1797,2012-05-31 22:05:00,2012-05-31 23:05:00,0.869517533078212
1798,2012-06-03 02:39:00,2012-06-03 03:39:00,0.9670072311274389
1799,2012-06-03 23:58:00,2012-06-04 00:58:00,0.9306203534267877
1800,2012-06-05 12:19:00,2012-06-05 13:19:00,0.9374231097559735
1801,2012-06-06 05:59:00,2012-06-06 06:59:00,0.95915548360324
1802,2012-06-07 12:35:00,2012-06-07 13:35:00,0.9169661042014926
1803,2012-06-18 11:36:00,2012-06-18 12:36:00,0.9803811406021741
1804,2012-06-18 13:07:00,2012-06-18 14:07:00,0.9913767922430186
1805,2012-06-18 16:03:00,2012-06-18 17:03:00,0.9780433617710493
1806,2012-06-20 16:52:00,2012-06-20 17:52:00,0.9590019024865787
1807,2012-06-22 07:03:00,2012-06-22 08:03:00,0.9474136155319739
1808,2012-06-22 08:42:00,2012-06-22 09:42:00,0.9842850488845464
1809,2012-06-22 09:43:00,2012-06-22 10:43:00,0.946169075931814
1810,2012-06-22 13:44:00,2012-06-22 14:44:00,0.979160370190559
1811,2012-06-22 14:46:00,2012-06-22 15:46:00,0.9817505695385078
1812,2012-06-22 15:50:00,2012-06-22 16:50:00,0.9921054128439494
